# Format: <jurisdiction>\t<url>
england_wales https://www.gov.uk/arrested-your-rights/your-rights-in-custody
england_wales https://www.gov.uk/arrested-your-rights/how-long-you-can-be-held-in-custody

# Cleaner PACE s.58
england_wales https://www.legislation.gov.uk/ukpga/1984/60/section/58/data.html

# Rights notice + Code C (E&W)
england_wales https://www.gov.uk/government/publications/notice-of-rights-and-entitlements-english-pace-code-i/notice-of-rights-and-entitlements-english-pace-code-i-accessible
england_wales https://assets.publishing.service.gov.uk/media/6580543083ba38000de1b792/PACE%2BCode%2BC%2B2023.pdf
england_wales https://www.gov.uk/guidance/police-and-criminal-evidence-act-1984-pace-codes-of-practice
england_wales https://assets.publishing.service.gov.uk/media/68d4efea30734bac9ba0fc8a/PACE%2BCode%2BA%2B2023.pdf

# Northern Ireland – index + statutory + Code C PDF
northern_ireland https://www.justice-ni.gov.uk/articles/pace-codes-practice
northern_ireland https://www.legislation.gov.uk/nisi/1989/1341/article/59?view=plain
northern_ireland https://www.justice-ni.gov.uk/sites/default/files/publications/doj/16-06-pace-code-c-2015.pdf

# Scotland – overview + legal advice
scotland https://www.mygov.scot/arrested/when-youre-arrested
scotland https://www.mygov.scot/arrested/legal-advice-at-police-station

# --- Drug offences: core legislation / guidance / sentencing ---

uk_wide https://www.legislation.gov.uk/ukpga/1971/38/contents
uk_wide https://www.legislation.gov.uk/ukpga/1971/38/section/4
uk_wide https://www.legislation.gov.uk/ukpga/1971/38/section/5

uk_wide https://www.legislation.gov.uk/uksi/2001/3998/contents
uk_wide https://www.legislation.gov.uk/uksi/2001/3998/pdfs/uksi_20013998_en.pdf

uk_wide https://www.legislation.gov.uk/ukpga/2016/2/contents
uk_wide https://www.legislation.gov.uk/ukpga/2016/2/pdfs/ukpga_20160002_en.pdf

uk_wide https://www.legislation.gov.uk/uksi/2024/190/contents/made
uk_wide https://www.gov.uk/government/publications/circular-0012024-control-of-20-new-drugs/0012024-the-misuse-of-drugs-act-1971-amendment-order-2024-and-the-misuse-of-drugs-and-misuse-of-drugs-designation-england-and-wales-and-scotlan

# England & Wales: sentencing + prosecution guidance
england_wales https://sentencingcouncil.org.uk/resources/common-offences/drug-offences/
england_wales https://sentencingcouncil.org.uk/guidelines/supplying-or-offering-to-supply-a-controlled-drug-possession-of-a-controlled-drug-with-intent-to-supply-it-to-another/
england_wales https://sentencingcouncil.org.uk/media/edmbwuhe/drug_offences_definitive_guideline_final_web1.pdf
england_wales https://www.cps.gov.uk/prosecution-guidance/drug-offences

# Northern Ireland: sentencing guideline PDFs hub for drugs
northern_ireland https://www.judiciaryni.uk/sentencing-guidelines-magistrates-court-drug-offences

# Scotland: stop/search (often used in drug encounters)
scotland https://www.gov.scot/binaries/content/documents/govscot/publications/advice-and-guidance/2017/05/guide-stop-search-scotland/documents/00517807-pdf/00517807-pdf/govscot%3Adocument/00517807.pdf
scotland https://www.legislation.gov.uk/ssi/2017/72/pdfs/ssicop_20170072_en.pdf


# ==============================
# SENTENCING GUIDELINES + PROCEDURE (UK)
# Works with current ingest_sources (HTML/PDF)
# ==============================

# ---------
# ENGLAND & WALES — Sentencing Council (Overarching)
# ---------
england_wales https://sentencingcouncil.org.uk/guidelines/imposition-of-community-and-custodial-sentences/
england_wales https://sentencingcouncil.org.uk/media/ruojqlel/definitive-guideline-imposition-of-ccs-final-web.pdf
england_wales https://sentencingcouncil.org.uk/guidelines/reduction-in-sentence-for-a-guilty-plea-first-hearing-on-or-after-1-june-2017/
england_wales https://sentencingcouncil.org.uk/media/uqqgmklh/reduction-in-sentence-for-guilty-plea-definitive-guide_final_web.pdf
england_wales https://sentencingcouncil.org.uk/guidelines/crown-court/

# ---------
# ENGLAND & WALES — Sentencing Council (Common offence-specific guidelines)
# (Picked for typical triage topics: violence, burglary/theft, drugs, weapons, sexual offences)
# ---------
england_wales https://sentencingcouncil.org.uk/guidelines/assault-occasioning-actual-bodily-harm-racially-or-religiously-aggravated-abh/
england_wales https://sentencingcouncil.org.uk/guidelines/causing-grievous-bodily-harm-with-intent-to-do-grievous-bodily-harm-wounding-with-intent-to-do-gbh/
england_wales https://sentencingcouncil.org.uk/guidelines/inflicting-grievous-bodily-harm-unlawful-wounding-racially-or-religiously-aggravated-gbh-unlawful-wounding/
england_wales https://sentencingcouncil.org.uk/guidelines/domestic-burglary/
england_wales https://sentencingcouncil.org.uk/guidelines/theft-from-a-shop-or-stall/
england_wales https://sentencingcouncil.org.uk/guidelines/supplying-or-offering-to-supply-a-controlled-drug-possession-of-a-controlled-drug-with-intent-to-supply-it-to-another/
england_wales https://sentencingcouncil.org.uk/guidelines/bladed-articles-and-offensive-weapons-having-in-a-public-place/
england_wales https://sentencingcouncil.org.uk/guidelines/bladed-articles-and-offensive-weapons-threats/
england_wales https://sentencingcouncil.org.uk/guidelines/sexual-assault/
england_wales https://sentencingcouncil.org.uk/guidelines/sexual-assault-of-a-child-under-13/
england_wales https://sentencingcouncil.org.uk/media/ehzedc3n/aug-2015-sexual-offences-definitive-guideline-web.pdf
england_wales https://sentencingcouncil.org.uk/media/tv4f4qjn/sc-theft-offences-definitive-guideline-content_final-web_.pdf
